1,NL-114,Central,Faisalabad Gulberg,17/09/2024 13:54,NULL
2,NL-120,Central,Johar Town DC,17/09/2024 13:54,NULL
3,NL-121,Central,Model Town Link Road,17/09/2024 13:54,NULL
4,NL-122,Central,Gulberg Galleria,17/09/2024 13:54,NULL
5,NL-133,Central,Sheikhupura,17/09/2024 13:54,NULL
6,NL-138,Central,Gulshan E Ravi LHR,17/09/2024 13:54,NULL
7,NL-153,Central,FPS Mix Thokar Niyaz,17/09/2024 13:54,NULL
8,NL-172,Central,Emporium Mall LHR,17/09/2024 13:54,NULL
9,NL-18,Central,EME Canal West Bank LHR,17/09/2024 13:54,NULL
10,NL-183,Central,Faisalabad Grand Atrium Mall,17/09/2024 13:54,NULL
11,NL-184,Central,Fazal Center Gujranwala,17/09/2024 13:54,NULL
12,NL-186,Central,Defence DD Block LHR,17/09/2024 13:54,NULL
13,NL-197,Central,Packages Mall LHR,17/09/2024 13:54,NULL
14,NL-257,Central,Jhang Fabric Shop,17/09/2024 13:54,NULL
15,NL-266,Central,Hafizabad Fabric Shop,17/09/2024 13:54,NULL
16,NL-271,Central,Nishat tower LHR,17/09/2024 13:54,NULL
17,NL-275,Central,Gujranwala Nazeer Center,17/09/2024 13:54,NULL
18,NL-286,Central,Fps Mix Karim Block,17/09/2024 13:54,NULL
19,NL-294,Central,Gojra Fabric Shop,17/09/2024 13:54,NULL
20,NL-302,Central,FPS Sukheki,17/09/2024 13:54,NULL
21,NL-307,Central,Nishat DHA Y Block,17/09/2024 13:54,NULL
22,NL-318,Central,Chouburji Lahore,17/09/2024 13:54,NULL
23,NL-320,Central,Bahria Town Lahore Sector C,17/09/2024 13:54,NULL
24,NL-329,Central,Shalimar Link Rd,17/09/2024 13:54,NULL
25,NL-339,Central,Alipur Chatha Fabric Shop,17/09/2024 13:54,NULL
26,NL-363,Central,Kartarpur,17/09/2024 13:54,NULL
27,NL-45,Central,Faisalabad D Ground,17/09/2024 13:54,NULL
28,NL-46,Central,Gujranwala Satellite Town,17/09/2024 13:54,NULL
29,NL-54,Central,Iqbal Town Lahore,17/09/2024 13:54,NULL
30,NL-59,Central,Sargodha Main University Road,17/09/2024 13:54,NULL
31,NL-61,Central,FPS Faisalabad,17/09/2024 13:54,NULL
32,NL-62,Central,FPS GSC,17/09/2024 13:54,NULL
33,NL-63,Central,FPS Bhikki,17/09/2024 13:54,NULL
34,NL-67,Central,Faisalabad Masooma Center,17/09/2024 13:54,NULL
35,NL-68,Central,Johar Town SKMH,17/09/2024 13:54,NULL
36,NL-101,North,Jhelum Adnan Plaza,17/09/2024 13:54,NULL
37,NL-113,North,Peshawar Cantt,17/09/2024 13:54,NULL
38,NL-124,North,DHA Islamabad,17/09/2024 13:54,NULL
39,NL-132,North,Muzaffarabad,17/09/2024 13:54,NULL
40,NL-182,North,Lala Musa,17/09/2024 13:54,NULL
41,NL-189,North,World Trade Center,17/09/2024 13:54,NULL
42,NL-191,North,FPS Mix Awami Trade Center ISB,17/09/2024 13:54,NULL
43,NL-236,North,Wah Cantt Fabric Shop,17/09/2024 13:54,NULL
44,NL-250,North,Dera Ismail Khan Fabric Shop,17/09/2024 13:54,NULL
45,NL-265,North,Rawalpindi Civic Center Bahria Town,17/09/2024 13:54,NULL
46,NL-274,North,Phalia Fabric Shop,17/09/2024 13:54,NULL
47,NL-276,North,Gujrat Barkat Plaza,17/09/2024 13:54,NULL
48,NL-285,North,Mirpur,17/09/2024 13:54,NULL
49,NL-295,North,Daska Fabric Shop,17/09/2024 13:54,NULL
50,NL-316,North,Haripur Fabric Shop,17/09/2024 13:54,NULL
51,NL-322,North,Wazirabad Fabric Shop,17/09/2024 13:54,NULL
52,NL-340,North,Islamabad B-17,17/09/2024 13:54,NULL
53,NL-344,North,PWD Sector C Islamabad,17/09/2024 13:54,NULL
54,NL-347,North,Zamzam Mall Timergara,17/09/2024 13:54,NULL
55,NL-360,North,Kharian,17/09/2024 13:54,NULL
56,NL-37,North,Peshawar University Road,17/09/2024 13:54,NULL
57,NL-373,North,Jalalpur Jattan Fabric Shop,17/09/2024 13:54,NULL
58,NL-38,North,Islamabad F10 Markaz,17/09/2024 13:54,NULL
59,NL-43,North,Abbottabad Mansehra Road,17/09/2024 13:54,NULL
60,NL-44,North,Sialkot Liberty,17/09/2024 13:54,NULL
61,NL-49,North,Mardan Afaq Centre,17/09/2024 13:54,NULL
62,NL-57,North,Islamabad Jinnah Super,17/09/2024 13:54,NULL
63,NL-64,North,Gujrat Abdullah Mall,17/09/2024 13:54,NULL
64,NL-70,North,Rawalpindi Adamjee Road Sadar,17/09/2024 13:54,NULL
65,NL-73,North,Rawalpindi S.Town Fabric Shop,17/09/2024 13:54,NULL
66,NL-74,North,Mandi Bahauddin Hakim Mall,17/09/2024 13:54,NULL
67,NL-76,North,Swat Saidu Sharif,17/09/2024 13:54,NULL
68,NL-84,North,Islamabad Centuarus,17/09/2024 13:54,NULL
69,NL-111,South,Ocean Mall Karachi,17/09/2024 13:54,NULL
70,NL-125,South,Quetta Millennium Mall Gulistan,17/09/2024 13:54,NULL
71,NL-129,South,FPS Mix K-D-A KHI,17/09/2024 13:54,NULL
72,NL-144,South,FPS Mix Multan,17/09/2024 13:54,NULL
73,NL-156,South,FPS Mix DG Khan,17/09/2024 13:54,NULL
74,NL-157,South,Multan SP Chowk,17/09/2024 13:54,NULL
75,NL-158,South,Rahim Yar Khan Model Town,17/09/2024 13:54,NULL
76,NL-164,South,Crystal Mall Multan,17/09/2024 13:54,NULL
77,NL-199,South,Lucky One Karachi,17/09/2024 13:54,NULL
78,NL-205,South,FPS Mix Hyderabad Boulevard,17/09/2024 13:54,NULL
79,NL-263,South,The Mall Karachi Fabric Shop,17/09/2024 13:54,NULL
80,NL-267,South,Okara Fabric Shop,17/09/2024 13:54,NULL
81,NL-269,South,Layyah Fabric Shop,17/09/2024 13:54,NULL
82,NL-288,South,Tariq Road Khi,17/09/2024 13:54,NULL
83,NL-291,South,Latifabad HYD,17/09/2024 13:54,NULL
84,NL-293,South,The Mall Of Vehari Fabric Shop,17/09/2024 13:54,NULL
85,NL-303,South,North Nazimabad KHI,17/09/2024 13:54,NULL
86,NL-310,South,Sukkur MCHS,17/09/2024 13:54,NULL
87,NL-312,South,Sahiwal College Road,17/09/2024 13:54,NULL
88,NL-366,South,Burewala Empire Mall Fabric Shop,17/09/2024 13:54,NULL
89,NL-377,South,Pakpattan Fabric Shop (NL-377),17/09/2024 13:54,NULL
90,NL-41,South,Bahawalpur Adjacent DIG House,17/09/2024 13:54,NULL
91,NL-50,South,Dolmen Mall Tariq Road,17/09/2024 13:54,NULL
92,NL-58,South,Clifton Jamalistan Karachi,17/09/2024 13:54,NULL
93,NL-72,South,Dolmen Mall Clifton,17/09/2024 13:54,NULL
